Name,Height
Ray Allen,77
Tony Allen,76
Glen Davis,81
Kevin Garnett,83
J.R. Giddens,77
Eddie House,73
Lester Hudson,75
Stephon Marbury ,74
Mikki Moore ,84
Kendrick Perkins,82
Paul Pierce,79
Rajon Rondo,73
Brian Scalabrine,81
Bill Walker,78
Rasheed Wallace,83
Shelden Williams,81
Maurice Ager ,77
Rafer Alston,74
Tony Battie,83
Josh Boone,82
Keyon Dooling,75
Chris Douglas-Roberts,79
Devin Harris,75
Trenton Hassell,77
Jarvis Hayes,80
Courtney Lee,77
Brook Lopez,84
Eduardo Najera,80
Bobby Simmons,78
Sean Williams,82
Terrence Williams,78
Yi Jianlian,84
Wilson Chandler,80
Joe Crawford,77
Eddy Curry,83
Toney Douglas,73
Chris Duhon,73
Danilo Gallinari,82
Al Harrington,81
Jordan Hill,82
Larry Hughes,77
Chris Hunter,83
Jared Jeffries,83
David Lee ,81
Darko Milicic,84
Cuttino Mobley,76
Nate Robinson ,69
Elton Brand,81
Primoz Brezec,85
Samuel Dalembert,83
Willie Green,75
Jrue Holiday,75
Andre Iguodala,78
Royal Ivey,76
Jason Kapono,80
Donyell Marshall ,81
Kareem Rush ,78
Jason Smith,84
Marreese Speights,82
Louis Williams,74
Thaddeus Young,80
Marcus Banks,74
Andrea Bargnani,84
Marco Belinelli,77
Chris Bosh,82
Jose Calderon,75
DeMar DeRozan,79
Quincy Douby,75
Reggie Evans,80
Joey Graham ,79
Jarrett Jack,75
Amir Johnson,81
Pops Mensah-Bonsu ,82
Rasho Nesterovic,84
Patrick O'Bryant,84
Hedo Turkoglu,82
Jake Voskuhl ,83
Sonny Weems,78
Antoine Wright,79
Luol Deng,81
Taj Gibson,81
Aaron Gray ,84
Kirk Hinrich,75
Lindsey Hunter,74
Jerome James,85
James Johnson,81
Brad Miller,84
Joakim Noah,83
Jannero Pargo,73
Derrick Rose,75
John Salmons,78
Tyrus Thomas,81
Daniel Gibson,74
Daniel Green,78
J.J. Hickson,81
Zydrunas Ilgauskas,87
Darnell Jackson,81
LeBron James,80
Jamario Moon,80
Shaquille O'Neal,85
Anthony Parker,78
Leon Powe,80
Anderson Varejao,83
Delonte West,75
Jawad Williams,81
Mo Williams,73
Kwame Brown,83
Will Bynum,72
Austin Daye,83
Ben Gordon,75
Richard Hamilton,79
Walter Herrmann ,81
Allen Iverson ,72
Jonas Jerebko,82
Jason Maxiell,79
Tayshaun Prince,81
Rodney Stuckey,77
DaJuan Summers,80
Charlie Villanueva,83
Ben Wallace,81
Chris Wilcox,82
Maceo Baston ,82
Marquis Daniels ,78
Travis Diener,73
Mike Dunleavy,81
T.J. Ford,72
Jeff Foster,83
Stephen Graham ,78
Danny Granger,80
Tyler Hansbrough,81
Roy Hibbert,86
Dahntay Jones,78
Solomon Jones,82
Josh McRoberts,82
Troy Murphy,83
A.J. Price,74
Brandon Rush,78
Earl Watson,73
Joe Alexander,80
Charlie Bell,75
Keith Bogans ,77
Andrew Bogut,84
Carlos Delfino,78
Francisco Elson,84
Dan Gadzuric,83
Brandon Jennings,73
Damon Jones ,75
Luc Mbah a Moute,80
Jodie Meeks,76
Michael Redd,78
Luke Ridnour,74
Ramon Sessions ,75
Walter Sharpe,81
Kurt Thomas,81
Roko Ukic,77
Mike Bibby,74
Jamal Crawford,77
Maurice Evans,77
Thomas Gardner ,77
Sergiy Gladyr,77
Al Horford,82
Othello Hunter ,80
Joe Johnson,79
Randolph Morris,83
Ronald Murray ,75
Zaza Pachulia,83
Josh Smith,81
Jeff Teague,74
Mario West ,77
Marvin Williams,81
Alexis Ajinca,84
D.J. Augustin,72
Raja Bell,77
Derrick Brown,80
Tyson Chandler,85
Boris Diaw,80
DeSagana Diop,84
Raymond Felton ,73
Gerald Henderson,76
Juwan Howard ,81
Dontell Jefferson,77
Cartier Martin ,79
Nazr Mohammed,82
Vladimir Radmanovic,82
Sean Singletary ,72
Gerald Wallace,79
Joel Anthony,81
Michael Beasley,81
Patrick Beverley,73
Mario Chalmers,73
Daequan Cook,77
Yakhouba Diawara,79
Robert Dozier,81
Udonis Haslem,80
Luther Head ,75
James Jones,80
Jamaal Magloire,83
Jermaine O'Neal,83
Chris Quinn,74
Quentin Richardson,78
Dwyane Wade,76
Dorell Wright,81
Ryan Anderson,82
Matt Barnes,79
Brandon Bass,80
Vince Carter,78
Adonal Foyle ,82
Marcin Gortat,83
Dwight Howard,83
Anthony Johnson,75
Rashard Lewis,82
Tyronn Lue ,72
Jameer Nelson,72
Mickael Pietrus,78
J.J. Redick,76
Jeremy Richardson ,79
Jason Williams,73
Gilbert Arenas,76
Andray Blatche,83
Caron Butler,79
Javaris Crittenton,77
Juan Dixon ,75
Randy Foye,76
Brendan Haywood,84
Mike James,74
Antawn Jamison,81
JaVale McGee,84
Dominic McGuire,81
Mike Miller,80
Fabricio Oberto,82
DeShawn Stevenson,77
Nick Young,78
Jose Barea,72
Rodrigue Beaubois,72
Greg Buckner,76
Nick Calathes,78
Matt Carroll,78
Erick Dampier,83
Drew Gooden,82
Gerald Green ,80
Josh Howard,79
Kris Humphries,81
Nathan Jawai,82
Jason Kidd,76
Shawn Marion,79
Ahmad Nivins,81
Dirk Nowitzki,84
Quinton Ross,78
James Singleton ,80
Jason Terry,74
Tim Thomas,82
Shawne Williams,81
David Andersen,83
Trevor Ariza,80
Brent Barry,79
Shane Battier,80
Aaron Brooks,72
Chase Budinger,79
Brian Cook,81
Joey Dorsey,80
Chuck Hayes,78
Carl Landry,81
Sergio Llull,75
Kyle Lowry,72
Tracy McGrady,80
Dikembe Mutombo ,86
Luis Scola,81
Jermaine Taylor,76
James White,79
Yao Ming,90
Darrell Arthur,81
DeMarre Carroll,80
Mike Conley,73
Marc Gasol,85
Rudy Gay,80
Hamed Haddadi,86
Steven Hunter,84
Marko Jaric,79
O.J. Mayo,76
Zach Randolph,81
Hasheem Thabeet,87
Marcus Williams,75
Sam Young,78
Hilton Armstrong,83
Ryan Bowen ,81
Devin Brown,77
Darren Collison,72
Antonio Daniels,76
Ike Diogu,81
Melvin Ely ,82
Sean Marks ,82
Emeka Okafor,82
Chris Paul,72
Morris Peterson,79
James Posey,80
Peja Stojakovic,82
Marcus Thornton,76
David West,81
Julian Wright,80
DeJuan Blair,79
Matt Bonner,82
Nando De Colo,77
Tim Duncan,83
Michael Finley,79
Manu Ginobili,78
Malik Hairston,78
Marcus Haislip,82
George Hill,74
Richard Jefferson,79
Ian Mahinmi,83
Roger Mason,77
Jack McClinton,73
Antonio McDyess,81
Tony Parker,74
Theo Ratliff,82
Ime Udoka ,77
Jacque Vaughn ,73
Marcus Williams,79
Arron Afflalo,77
Malik Allen,82
Chris Andersen,82
Carmelo Anthony,80
Renaldo Balkman,80
Chauncey Billups,75
Anthony Carter,74
Jason Hart ,75
Linas Kleiza ,80
Ty Lawson,71
Kenyon Martin,81
Nenê,83
Johan Petro ,84
J.R. Smith,78
Chucky Atkins,71
Mark Blount,84
Corey Brewer,81
Bobby Brown,74
Brian Cardinal,80
Rodney Carney ,79
Jason Collins ,84
Wayne Ellington,76
Jonny Flynn,72
Ryan Gomes,79
Ryan Hollins,84
Al Jefferson,82
Kevin Love,82
Henk Norel,82
Oleksiy Pecherov,84
Ricky Rubio,76
Darius Songaila,81
Damien Wilkins,78
LaMarcus Aldridge,83
Nicolas Batum,80
Jerryd Bayless,75
Steve Blake,75
Victor Claver,81
Dante Cunningham,80
Rudy Fernandez,78
Raef LaFrentz ,83
Andre Miller,74
Patrick Mills,72
Greg Oden,84
Travis Outlaw,81
Jeff Pendergraph,81
Joel Przybilla,85
Shavlik Randolph ,82
Brandon Roy,78
Michael Ruffin ,80
Martell Webster,79
Nick Collison,82
Kevin Durant,81
Jeff Green,81
James Harden,77
Serge Ibaka,82
Nenad Krstic,84
Shaun Livingston,79
Desmond Mason ,77
B.J. Mullens,84
Kevin Ollie,74
Malik Rose ,79
Thabo Sefolosha,79
Robert Swift ,85
Etan Thomas,82
Robert Vaden,77
Kyle Weaver,78
Russell Westbrook,75
D.J. White,81
Morris Almond ,78
Carlos Boozer,81
Ronnie Brewer,79
Jarron Collins ,83
Kyrylo Fesenko,85
Matt Harpring,79
Andrei Kirilenko,81
Brevin Knight ,70
Kyle Korver,79
Kosta Koufos,84
Eric Maynor,75
C.J. Miles,78
Paul Millsap,80
Mehmet Okur,83
Ronnie Price,74
Goran Suton,82
Deron Williams,75
Kelenna Azubuike,77
Andris Biedrins,83
Speedy Claxton,71
Stephen Curry,75
Monta Ellis,75
Devean George,80
Stephen Jackson,80
Rob Kurz ,81
Acie Law,75
Corey Maggette,78
Anthony Morrow,77
Anthony Randolph,82
Ronny Turiaf,82
C.J. Watson ,74
Brandan Wright,82
Alex Acker ,77
Rasual Butler,79
Marcus Camby,83
Mardy Collins,78
Baron Davis,75
Ricky Davis,79
Eric Gordon,75
Blake Griffin,82
Fred Jones ,74
DeAndre Jordan,83
Chris Kaman,84
Steve Novak ,82
Brian Skinner ,81
Craig Smith,79
Sebastian Telfair,72
Al Thornton,80
Ron Artest,79
Shannon Brown,76
Kobe Bryant,78
Andrew Bynum,84
Chinemelu Elonu,82
Jordan Farmar,74
Derek Fisher,73
Pau Gasol,84
Didier Ilunga-Mbenga,84
Adam Morrison,80
Lamar Odom,82
Josh Powell,81
Sasha Vujacic,79
Luke Walton,80
Louis Amundson,81
Leandro Barbosa,75
Earl Clark,81
Goran Dragic,76
Jared Dudley,79
Channing Frye,83
Taylor Griffin,79
Grant Hill,80
Robin Lopez,84
Steve Nash,75
Aleksandar Pavlovic,79
Jason Richardson,78
Amar'e Stoudemire,82
Alando Tucker,78
Calvin Booth ,83
Jon Brockman,79
Omri Casspi,81
Tyreke Evans,78
Francisco Garcia,79
Donte Greene,83
Spencer Hawes,84
Bobby Jackson ,73
Kevin Martin,79
Sean May,81
Rashad McCants ,76
Andres Nocioni,79
Sergio Rodriguez,75
Cedric Simmons ,81
Kenny Thomas,79
Jason Thompson,83
Beno Udrih,75
