sep=	
time (source1)	EKG
0	282
0.003	287
0.007	281
0.066	273
0.068	273
0.122	283
0.125	287
0.182	281
0.186	273
0.24	273
0.245	282
0.302	287
0.305	281
0.36	273
0.367	273
0.421	282
0.424	287
0.482	282
0.486	273
0.539	273
0.545	282
0.6	287
0.605	282
0.66	273
0.667	273
0.721	282
0.724	287
0.779	282
0.787	273
0.841	273
0.845	282
0.902	279
0.955	283
0.957	288
1.011	280
1.016	272
1.07	273
1.072	283
1.126	289
1.127	280
1.184	272
1.186	273
1.24	284
1.242	293
1.299	283
1.301	274
1.355	275
1.36	284
1.413	292
1.47	286
1.472	281
1.526	282
1.528	293
1.586	299
1.588	290
1.644	282
1.647	281
1.704	290
1.706	295
1.76	288
1.762	280
1.818	280
1.876	291
1.933	297
1.936	288
2.022	284
2.024	285
2.026	295
2.083	300
2.087	290
2.142	284
2.146	291
2.203	294
2.206	299
2.26	290
2.269	284
2.323	284
2.326	297
2.384	309
2.388	288
2.443	415
2.446	293
2.504	300
2.557	304
2.56	300
2.617	302
2.619	413
2.673	470
2.675	553
2.733	484
2.736	573
2.79	558
2.791	519
2.845	632
2.85	698
2.905	716
2.906	638
2.964	560
2.97	659
3.024	713
3.026	731
3.084	656
3.086	342
3.141	385
3.144	375
3.201	381
3.203	314
3.258	265
3.267	202
3.322	247
3.324	227
3.378	160
3.385	144
3.439	138
3.442	138
3.497	142
3.504	136
3.558	133
3.564	135
3.621	137
3.623	137
3.678	126
3.686	124
3.74	127
3.743	128
3.798	131
3.803	120
3.856	115
3.862	120
3.919	127
3.923	126
3.978	115
3.985	109
4.04	110
4.043	113
4.101	114
4.155	111
4.157	109
4.211	104
4.213	101
4.271	102
4.273	100
4.326	99
4.329	94
4.386	90
4.388	92
4.442	93
4.444	93
4.501	88
4.504	87
4.561	90
4.563	91
4.619	92
4.621	88
4.676	86
4.68	89
4.738	89
4.74	90
4.795	86
4.802	85
4.857	89
4.859	91
4.916	90
4.92	87
4.975	85
4.978	89
5.034	91
5.038	91
5.093	87
5.102	85
5.155	89
5.158	91
5.211	91
5.268	87
5.271	85
5.279	89
5.333	91
5.338	91
5.397	87
5.403	85
5.456	88
5.459	91
5.512	91
5.519	86
5.573	85
5.578	88
5.633	90
5.638	90
5.693	91
5.755	90
5.758	86
5.766	85
5.82	89
5.825	91
5.884	90
5.886	86
5.94	85
5.944	89
5.999	91
6.008	90
6.063	86
6.069	85
6.122	89
6.125	90
6.184	90
6.186	86
6.241	85
6.244	88
6.299	90
6.304	90
6.358	86
6.366	85
6.42	88
6.425	90
6.479	90
6.489	86
6.544	84
6.553	88
6.609	90
6.611	90
6.667	86
6.67	85
6.724	88
6.726	91
6.78	90
6.787	86
6.841	85
6.845	89
6.899	90
6.904	90
6.958	86
6.967	85
7.069	89
7.071	90
7.071	90
7.126	86
7.129	85
7.25	88
7.253	91
7.253	90
7.256	86
7.31	90
7.312	86
7.427	85
7.429	89
7.429	91
7.436	90
7.493	86
7.496	85
7.554	89
7.556	91
7.611	90
7.613	86
7.67	85
7.672	89
7.73	91
7.736	90
7.792	86
7.795	86
7.851	90
7.854	92
7.908	91
7.911	87
7.967	86
7.971	90
8.026	92
8.029	91
8.087	87
8.089	86
8.143	90
8.145	92
8.201	92
8.204	90
8.259	92
8.261	99
8.316	103
8.32	106
8.375	104
8.38	103
8.438	107
8.442	107
8.498	105
8.507	100
8.563	98
8.57	101
8.624	103
8.626	104
8.68	99
8.685	95
8.739	103
8.742	101
8.797	99
8.856	95
8.859	94
8.914	102
8.922	97
8.926	87
8.981	100
8.99	101
9.045	96
9.048	95
9.106	98
9.109	110
9.166	98
9.169	90
9.225	93
9.227	96
9.286	98
9.289	101
9.347	98
9.354	106
9.408	102
9.41	82
9.465	99
9.473	95
9.528	96
9.53	101
9.588	103
9.591	107
9.652	100
9.656	89
9.71	100
9.713	101
9.771	103
9.774	104
9.83	107
9.835	109
9.89	109
9.893	107
9.95	96
9.953	103
10.007	104
10.01	108
10.069	109
10.073	112
10.129	111
10.136	107
10.192	102
10.194	110
10.25	101
10.252	103
10.306	108
10.308	107
10.363	112
10.372	103
10.43	96
10.439	99
10.494	100
10.496	102
10.554	103
10.557	111
10.614	107
10.624	96
10.681	100
10.689	102
10.746	101
10.753	97
10.807	106
10.81	109
10.865	106
10.868	84
10.922	99
10.925	98
10.985	103
10.989	107
11.045	105
11.053	108
11.108	103
11.111	101
11.166	97
11.169	99
11.224	94
11.226	101
11.299	108
11.302	109
11.304	100
11.357	87
11.362	95
11.417	96
11.423	104
11.478	106
11.485	104
11.542	96
11.545	91
11.601	96
11.605	94
11.659	99
11.664	109
11.722	106
11.725	102
11.78	88
11.789	97
11.846	94
11.854	102
11.91	111
11.913	102
11.971	80
11.974	100
12.03	93
12.037	99
12.091	97
12.094	116
12.153	99
12.156	61
12.211	101
12.214	93
12.273	100
12.276	87
12.333	109
12.337	98
12.391	86
12.394	97
12.451	93
12.455	94
12.51	100
12.513	113
12.571	101
12.574	93
12.63	95
12.637	95
12.691	102
12.695	112
12.751	113
12.754	103
12.808	83
12.811	104
12.869	98
12.872	103
12.928	96
12.937	113
12.995	105
13.004	99
13.059	102
13.061	98
13.117	102
13.119	102
13.174	120
13.177	109
13.237	101
13.24	97
13.302	101
13.306	97
13.361	99
13.364	112
13.422	108
13.425	95
13.481	101
13.489	99
13.546	98
13.554	104
13.558	106
13.613	120
13.622	112
13.68	100
13.688	95
13.743	99
13.746	98
13.806	102
13.809	108
13.864	109
13.869	105
13.924	77
13.926	102
13.987	97
13.991	98
14.049	100
14.058	115
14.115	111
14.122	89
14.128	99
14.186	99
14.192	99
14.247	100
14.255	114
14.31	115
14.314	105
14.372	94
14.375	99
14.43	93
14.436	100
14.492	116
14.495	118
14.553	109
14.557	84
14.612	103
14.615	100
14.673	107
14.676	108
14.733	107
14.737	113
14.792	107
14.795	84
14.854	104
14.858	95
14.915	95
14.924	107
14.98	112
14.987	109
15.045	99
15.055	94
15.059	98
15.12	99
15.126	104
15.187	105
15.191	109
15.248	110
15.257	101
15.313	95
15.322	97
15.376	94
15.379	97
15.434	111
15.439	117
15.494	109
15.497	85
15.555	95
15.559	92
15.614	99
15.622	102
15.677	116
15.687	112
15.742	101
15.745	84
15.801	91
15.804	89
15.859	93
15.862	105
15.921	113
15.925	116
15.981	98
15.989	87
15.995	88
16.053	95
16.057	107
16.118	106
16.121	114
16.178	114
16.181	108
16.248	91
16.262	95
16.274	91
16.328	98
16.331	100
16.403	112
16.406	111
16.464	100
16.477	80
16.48	94
16.544	92
16.547	95
16.619	101
16.622	109
16.629	112
16.695	102
16.698	88
16.77	93
16.774	95
16.781	104
16.848	99
16.861	113
16.921	115
16.924	105
16.931	89
16.997	95
17.01	96
17.066	105
17.08	105
17.086	108
17.141	106
17.143	103
17.202	94
17.206	95
17.266	95
17.272	105
17.327	98
17.33	116
17.398	108
17.41	102
17.413	93
17.477	98
17.479	96
17.548	96
17.555	102
17.56	105
17.618	109
17.623	103
17.682	104
17.694	100
17.752	104
17.756	101
17.816	110
17.83	109
17.832	107
17.898	94
17.91	101
17.969	96
17.972	94
18.031	95
18.043	97
18.046	110
18.11	101
18.113	97
18.182	102
18.195	101
18.198	111
18.261	112
18.264	105
18.333	106
18.345	100
18.358	98
18.413	98
18.415	99
18.481	99
18.488	92
18.543	91
18.546	95
18.612	97
18.614	101
18.631	99
18.692	98
18.695	99
18.763	101
18.766	101
18.777	96
18.836	94
18.839	96
18.897	97
18.899	97
18.963	91
18.979	88
18.982	89
19.045	90
19.048	92
19.116	87
19.13	85
19.132	94
19.197	93
19.21	97
19.224	95
19.282	96
19.295	100
19.353	101
19.356	102
19.417	96
19.42	95
19.428	96
19.485	99
19.489	96
19.547	95
19.56	95
19.615	96
19.628	99
19.688	101
19.691	98
19.699	98
19.77	101
19.774	100
19.832	97
19.844	90
19.903	98
19.906	96
19.914	96
19.977	98
19.981	98
20.044	99
20.047	95
20.12	95
20.124	97
20.128	99
20.194	99
20.197	95
20.253	93
20.255	96
20.314	99
20.328	100
20.332	94
20.398	93
20.411	95
20.471	98
20.474	99
20.532	94
20.545	93
20.547	95
20.613	98
20.615	99
20.686	94
20.69	92
20.7	95
20.77	98
20.772	98
20.831	94
20.845	92
20.848	95
20.911	98
20.914	98
20.978	93
20.982	92
21.055	95
21.058	97
21.058	98
21.129	94
21.132	92
21.205	95
21.207	97
21.207	98
21.281	94
21.298	92
21.311	94
21.366	97
21.382	98
21.395	93
21.45	92
21.454	93
21.512	92
21.514	95
21.586	97
21.589	97
21.647	93
21.66	92
21.662	95
21.727	97
21.73	97
21.793	93
21.797	91
21.866	95
21.88	97
21.89	97
21.945	93
21.948	91
22.016	95
22.031	97
22.041	97
22.095	93
22.099	92
22.171	95
22.173	97
22.173	97
22.239	93
22.243	92
22.301	95
22.304	97
22.362	97
22.365	93
22.43	92
22.433	95
22.449	97
22.512	97
22.514	93
22.569	91
22.571	95
22.629	97
22.631	97
22.696	93
22.7	92
22.769	95
22.772	97
22.772	97
22.84	93
22.844	92
22.901	95
22.904	97
22.961	97
22.963	93
23.019	92
23.022	93
23.079	92
23.082	96
23.155	97
23.159	97
23.166	93
23.23	92
23.233	96
23.307	98
23.31	97
23.328	93
23.386	92
23.389	96
23.447	98
23.45	97
23.52	93
23.523	92
23.529	96
23.597	98
23.599	97
23.67	93
23.673	92
23.679	96
23.747	98
23.75	97
23.816	94
23.829	92
23.832	96
23.897	98
23.899	98
23.964	93
23.979	92
23.981	96
24.047	98
24.05	98
24.114	93
24.128	92
24.131	96
24.197	98
24.199	98
24.263	93
24.267	92
24.339	96
24.342	98
24.342	98
24.411	94
24.415	92
24.489	96
24.492	98
24.492	98
24.561	94
24.564	92
24.634	92
24.644	93
24.647	97
24.716	98
24.731	97
24.745	93
24.805	93
24.809	97
24.892	99
24.898	97
24.898	93
25.002	93
25.028	97
25.028	98
25.055	97
25.055	93
25.135	93
25.157	97
25.184	99
25.2	97
25.2	93
25.273	93
25.276	97
25.276	98
25.338	97
25.34	93
25.398	93
25.405	97
25.459	99
25.462	97
25.539	93
25.542	93
25.549	97
25.618	98
25.636	97
25.638	93
25.699	93
25.704	96
25.759	98
25.762	97
25.839	93
25.842	93
25.842	97
25.915	98
25.93	97
25.933	93
26.007	93
26.01	96
26.065	98
26.067	97
26.141	94
26.144	93
26.165	96
26.227	93
26.23	97
26.252	98
26.307	96
26.309	93
26.369	93
26.372	97
26.48	99
26.484	95
26.557	93
26.56	94
26.619	97
26.623	99
26.683	95
26.699	93
26.71	94
26.764	97
26.767	99
26.84	95
26.843	93
26.85	94
26.925	97
26.927	99
26.949	95
27.012	93
27.015	94
27.09	98
27.093	99
27.093	96
27.176	93
27.179	94
27.179	98
27.257	99
27.26	96
27.267	93
27.34	94
27.342	97
27.401	99
27.416	96
27.429	93
27.484	94
27.488	98
27.546	99
27.549	96
27.624	94
27.627	94
27.627	98
27.701	99
27.718	96
27.721	94
27.779	94
27.781	98
27.836	95
27.839	98
27.898	101
27.914	96
27.978	95
27.981	97
28.057	102
28.06	108
28.06	106
28.141	104
28.144	116
28.144	226
28.224	269
28.226	280
28.249	271
28.317	270
28.334	278
28.334	282
28.407	278
28.41	270
28.41	270
28.482	279
28.498	284
28.5	279
28.573	270
28.575	270
28.638	279
28.642	284
28.704	280
28.707	271
28.714	271
28.778	281
28.781	286
28.858	282
28.862	272
28.862	272
28.94	282
28.943	286
28.966	281
29.086	272
29.12	271
29.12	280
29.144	285
29.144	282
29.171	273
29.173	272
29.232	282
29.249	286
29.263	283
29.318	275
29.339	273
29.342	282
29.403	278
29.406	283
29.466	289
29.48	281
29.538	273
29.541	273
29.608	283
29.611	288
29.632	281